#{"t_start": 1629318451.5704951, "env_id": "ApolloLander-v0"}
r,l,t
-8.003252,173,2666.411112
117.799384,1000,2669.967332
281.893738,226,2670.61877
65.15532,113,2670.930015
196.16982,469,2672.384244
281.149244,292,2673.207146
49.619546,91,2673.447418
289.535807,361,2674.517329
2.465369,125,2674.862903
277.494298,236,2676.432067
227.339897,169,2676.518413
248.55986,170,2676.605315
115.572929,1000,2677.314017
244.300959,227,2677.442494
125.868918,1000,2680.558966
2.506747,91,2680.799398
289.736756,335,2681.764026
234.807077,323,2682.724362
279.998527,487,2684.151464
271.013242,173,2684.61364
257.264429,449,2685.907841
281.080155,473,2687.354537
273.803904,201,2687.918553
250.803538,251,2688.596912
301.922374,204,2689.154739
288.630845,336,2690.167767
266.645205,257,2690.945819
264.850497,208,2691.539685
267.982045,433,2692.792972
270.246547,358,2693.789306
20.111329,142,2694.1614
53.514901,151,2694.570281
50.871151,113,2694.864565
30.609611,93,2695.107753
26.420494,86,2695.338124
270.645004,277,2696.088193
55.608439,90,2696.325165
-202.605924,345,2697.310701
35.476384,114,2697.606556
13.017055,108,2697.890764
255.773214,373,2699.003029
28.802851,109,2699.307552
296.188439,360,2700.398218
24.193246,98,2700.670953
293.833624,215,2701.296509
292.042572,411,2702.59334
314.588716,289,2703.472812
2.045794,123,2703.818779
47.538283,140,2706.938316
253.61094,153,2707.011724
260.469336,246,2707.152547
293.077988,148,2707.227512
258.090589,172,2707.311296
10.148646,137,2707.70844
51.486106,135,2708.089424
28.512132,99,2708.363112
10.71665,123,2708.706985
29.802302,109,2709.00513
-153.761076,90,2709.255951
65.788258,175,2709.778774
-14.915539,138,2710.183401
25.470548,135,2710.561286
14.352981,119,2710.94463
12.048789,93,2711.211559
49.476271,122,2711.540678
33.422384,119,2711.860191
295.497489,275,2712.759423
299.210931,383,2713.90527
255.169696,170,2714.392515
30.20057,99,2714.683087
248.445085,221,2715.2943
200.313055,283,2716.154937
22.547584,106,2716.458124
14.091688,73,2716.655586
16.474494,144,2717.052051
58.723212,86,2717.288407
284.245262,896,2720.035294
239.789107,509,2721.603478
268.49218,315,2722.572802
7.572326,107,2722.89745
-0.467976,106,2723.209796
278.996249,364,2724.278784
267.986846,358,2725.315239
-185.01857,591,2727.207753
258.311621,453,2728.574403
283.451999,558,2730.349496
36.386191,113,2730.658355
27.587063,81,2730.871225
55.193762,127,2731.205519
57.344768,123,2731.53639
242.638366,172,2732.008593
260.158038,215,2732.601306
32.707224,153,2733.033005
48.703156,153,2733.452296
272.538839,263,2734.215649
287.974364,550,2735.996937
267.643114,251,2736.713768
297.049173,278,2737.162646
272.905261,196,2737.269495
295.554118,228,2737.398139
55.50743,117,2737.455959
184.680618,1000,2738.155185
250.254905,262,2738.905366
16.873962,129,2739.258412
292.249228,355,2740.346066
265.774474,465,2741.776273
267.742867,188,2742.299505
274.630625,246,2742.998802
55.17183,133,2743.353223
267.597289,306,2744.209692
18.921422,122,2744.533887
36.707038,156,2744.958117
13.037445,152,2745.360123
262.506831,288,2746.179328
270.30812,400,2747.339746
149.694914,1000,2750.436885
30.742222,97,2750.705983
252.46336,464,2752.088325
246.702626,268,2752.854918
247.083035,505,2754.435545
41.940995,101,2754.699688
275.818051,491,2756.145174
69.3883,147,2756.541245
193.514851,621,2758.579153
259.607494,831,2761.246635
295.808754,312,2762.144823
256.518094,263,2762.903687
241.669726,282,2763.735844
246.343226,409,2764.984556
265.648188,355,2766.052641
263.987128,200,2766.617786
-3.841932,106,2766.903986
58.008371,165,2767.356465
11.119067,106,2767.9079
278.369672,282,2768.082437
262.840569,180,2768.175267
-27.158329,88,2768.216105
24.706354,112,2768.266219
49.996567,127,2768.624882
266.710962,624,2770.636355
288.311335,401,2771.880128
261.749925,339,2772.856024
47.537678,154,2773.280874
272.921505,284,2774.067394
316.532722,278,2774.873229
70.086145,137,2775.246891
34.486928,120,2775.563722
15.226019,94,2775.815756
254.803578,438,2777.126367
16.826719,110,2777.421114
19.918621,138,2777.784849
305.909614,386,2778.877829
5.786625,122,2779.216661
-46.583974,101,2779.478825
45.162683,124,2779.793002
59.344019,148,2780.159876
1.517004,118,2780.456041
27.73679,101,2780.723081
39.775733,122,2781.050039
261.114079,437,2782.305839
279.764944,317,2783.172029
20.5168,124,2783.495537
288.091209,272,2784.268879
297.307241,970,2787.181604
-3.660803,91,2787.42316
-54.556,98,2787.684455
308.688164,266,2788.418698
55.699941,109,2788.706451
-2.412597,140,2789.086442
7.876411,79,2789.293756
270.888854,351,2790.287522
42.648981,92,2790.52983
-156.187993,156,2790.951276
12.958075,94,2791.207899
22.115889,121,2791.525853
262.453536,259,2792.236235
56.319663,139,2792.603992
7.065442,106,2792.882485
6.865034,89,2793.117847
234.086591,819,2795.470334
26.36827,113,2795.775891
13.92069,113,2796.069209
265.541199,320,2796.752785
154.675377,1000,2797.705868
245.194964,677,2798.305083
252.522688,315,2798.491788
26.908026,139,2798.559676
275.503366,430,2799.804646
-24.582753,124,2800.146198
-3.565758,114,2800.457773
298.925088,736,2802.690292
-12.376416,70,2802.883214
1.703117,125,2803.228106
12.661958,107,2803.518352
261.654595,714,2805.672
297.370449,189,2806.194871
296.863852,219,2806.793757
140.135356,1000,2809.991902
294.721941,626,2811.892419
278.823398,223,2812.489937
35.93789,130,2812.83004
-20.166847,283,2813.625977
289.944426,798,2815.936259
47.888507,124,2816.277372
46.342001,125,2816.615866
46.964079,102,2816.892373
-22.369312,115,2817.200631
0.725077,79,2817.413776
-13.066421,109,2817.738962
4.896174,75,2817.933938
12.595565,99,2818.213895
30.198778,124,2818.556787
9.25183,103,2818.831611
-7.28672,78,2819.044608
10.692678,104,2819.333584
27.618667,126,2819.674052
291.026678,206,2820.250528
302.002367,182,2820.762969
241.135149,585,2822.687813
137.294132,1000,2826.186614
271.786762,378,2827.363784
253.40921,360,2828.861168
291.586643,190,2828.955725
314.636023,273,2829.1205
298.579045,200,2829.220873
238.297816,382,2829.477613
60.877952,132,2829.843333
263.177886,310,2830.757407
302.809932,268,2831.587542
282.095674,197,2832.152849
28.635702,120,2832.480197
25.173012,120,2832.815432
280.887843,191,2833.354658
264.87899,328,2834.291397
272.270453,573,2836.037635
4.561851,90,2836.27644
57.03505,133,2836.633661
279.175911,161,2837.075076
51.512893,102,2837.352034
276.83225,304,2838.209991
22.35644,108,2838.492848
33.982975,114,2838.793463
281.248093,596,2840.647949
35.028847,85,2840.876492
288.031034,232,2841.523384
264.096301,554,2843.344514
58.456379,124,2843.675303
252.274319,202,2844.227254
222.889135,222,2844.850227
266.052614,675,2846.905982
-271.691867,207,2847.475184
271.759843,680,2849.484619
281.792231,349,2850.510854
8.459933,97,2850.775232
11.089184,78,2850.98463
150.854296,1000,2854.244048
145.532983,1000,2857.434788
62.144507,127,2857.776203
274.141927,342,2858.783854
56.301958,136,2859.154816
301.744217,197,2859.3742
325.844793,212,2859.487654
300.665706,328,2859.703991
298.507051,190,2859.800569
318.044155,204,2859.907973
